,z,y,x,intensity,volume
0,   0.3,24.867, 6.399,286311,0.0419904
1,0.311111,28.404, 9.648,286982,0.0472392
2,0.333333,28.566, 2.673,217775,0.0314928
3, 0.375,30.4965,12.798,241823,0.0419904
4,0.355556,  30.6,16.002,273594,0.0472392
5,0.342857,35.1771,14.9734,259617,0.0367416
6,0.333333,37.989,13.392,134975,0.0314928
7,0.333333,42.336,29.565,210134,0.0314928
8,0.327273,49.5131,37.1275,346860,0.0577368
9,0.333333,51.228, 43.38,280095,0.0472392
10,0.333333,52.704,25.353,233375,0.0314928
11,  0.32,52.9416,42.201,313667,0.052488
12,0.377778,53.604,36.756,226795,0.0472392
13,  0.55,25.1505,5.7105,135100,0.0209952
14,   0.5,25.677, 3.645,257863,0.0419904
15,  0.48,26.7624,10.611,305622,0.052488
16,   0.5,26.973, 9.153,227821,0.0419904
17,   0.4,27.216,9.9225,108443,0.0209952
18,0.490909,29.8227,0.559636,293868,0.0577368
19,   0.5,30.375, 7.857,239537,0.0419904
20,   0.5,30.375, 9.153,271806,0.0419904
21,  0.52,31.023,5.5404,220731,0.052488
22,0.488889,  31.5,11.448,267564,0.0472392
23,   0.5,32.643, 2.673,238173,0.0419904
24,  0.52,33.6636,19.197,236945,0.052488
25,  0.48,35.0406,11.6154,280690,0.052488
26,   0.5,34.911,16.767,330103,0.0419904
27,  0.48,35.5104,19.197,335949,0.052488
28,   0.5,36.045,14.985,245863,0.0419904
29,   0.5,37.989,12.717,193046,0.0419904
30,0.488889,38.952, 17.28,225817,0.0472392
31,   0.5,40.257,21.141,253614,0.0419904
32,   0.5,40.743,14.337,254194,0.0419904
33,   0.4,40.824,26.487,137642,0.0314928
34,0.488889,41.544,16.794,269239,0.0472392
35,   0.5,41.715,17.901,265259,0.0419904
36,0.514286,42.3746,18.3986,148229,0.0367416
37,   0.5,43.335,12.231,278323,0.0419904
38,   0.5,43.821,17.253,215005,0.0419904
39,0.533333,44.6715,29.0385,321340,0.0629856
40,0.488889,45.108,36.072,275194,0.0472392
41,   0.5,45.279,23.085,341779,0.0419904
42,0.511111,45.936,33.588,297457,0.0472392
43,   0.5,47.547,25.677,259850,0.0419904
44,   0.5, 47.52,26.352,152849,0.0314928
45,0.488889,49.644, 34.29,300628,0.0472392
46,   0.5,50.625,32.319,276147,0.0419904
47,0.514286,50.7754,24.8554,260059,0.0367416
48,0.511111,51.462,24.534,278400,0.0472392
49,   0.5,51.759,44.631,205204,0.0419904
50,   0.4,52.083,30.537,138431,0.0209952
51,0.511111,52.434,32.148,237695,0.0472392
52,  0.48,52.6824,27.135,264111,0.052488
53,   0.5,52.569,32.967,320851,0.0419904
54,   0.4,54.594,30.537,193897,0.0419904
55,  0.48,55.6146,44.6634,346604,0.052488
56,0.466667,56.619, 39.42,230652,0.0314928
57,0.472727,57.3775,45.7871,302306,0.0577368
58,   0.7,23.895, 6.561,245811,0.0419904
59,   0.6,24.2838, 4.698,364899,0.052488
60,0.672727,24.6535,7.34891,255862,0.0577368
61,0.657143,26.4754,3.10114,207316,0.0367416
62,   0.7,26.811, 3.645,238696,0.0419904
63,   0.7,26.973, 5.589,228778,0.0419904
64,   0.7,27.621, 1.539,240033,0.0419904
65,0.666667,29.079, 2.484,184324,0.0314928
66,0.685714,29.7386,5.73943,211164,0.0367416
67,  0.68,31.347,7.2576,330206,0.052488
68,   0.6,32.967, 1.701,145668,0.0209952
69,   0.6,32.967,19.116,175826,0.0314928
70,   0.6,34.344, 9.801,177036,0.0314928
71,  0.68,34.7004,21.951,321612,0.052488
72,   0.7,34.749, 8.991,292519,0.0419904
73,   0.7,36.207,18.063,175380,0.0419904
74,  0.68,36.531,4.9896,263295,0.052488
75,  0.65,36.9765,18.6705,119323,0.0209952
76,  0.64,37.1952,3.9852,128609,0.026244
77,   0.7,37.503, 3.321,270991,0.0419904
78,   0.6,38.475,26.325,108632,0.0209952
79,  0.68,40.2084,22.599,265163,0.052488
80,   0.7,40.257, 5.751,233818,0.0419904
81,  0.68,40.6944,27.459,225872,0.052488
82,0.644444,41.652,11.538,194227,0.0472392
83, 0.775,41.796,6.37875,247380,0.0419904
84,   0.7,42.687,30.213,249135,0.0419904
85,0.688889,43.488, 31.05,305610,0.0472392
86, 0.625,43.902,16.0785,201645,0.0419904
87,  0.66,44.4042,23.5386,314788,0.052488
88,  0.64,44.8092,24.5268,127340,0.026244
89,0.666667,45.216,15.138,285893,0.0472392
90,  0.64,45.6192,12.3768,189004,0.026244
91,   0.7,46.575,31.671,196634,0.0419904
92,  0.68,47.3364,27.621,351192,0.052488
93,  0.66,47.6766,37.4868,260920,0.052488
94,   0.7,48.519,41.067,306397,0.0419904
95,   0.7,49.167,38.637,258300,0.0419904
